[32m2026-02-17 13:25:21.225[0m | [1mINFO    [0m | [36msrc.core.module_loader[0m:[36mdiscover_and_load[0m:[36m71[0m - [1mDiscovering modules in src.modules[0m
[32m2026-02-17 13:25:21.232[0m | [34m[1mDEBUG   [0m | [36msrc.core.module_loader[0m:[36m_load_module[0m:[36m91[0m - [34m[1mLoading module: src.modules.demo_hello_world[0m
[32m2026-02-17 13:25:21.236[0m | [1mINFO    [0m | [36msrc.core.module_loader[0m:[36m_load_module[0m:[36m107[0m - [1mModule src.modules.demo_hello_world loaded successfully[0m
[32m2026-02-17 13:25:21.357[0m | [34m[1mDEBUG   [0m | [36msrc.core.module_loader[0m:[36mregister_routes[0m:[36m126[0m - [34m[1mTriggering register_routes hooks[0m
[32m2026-02-17 13:25:21.357[0m | [34m[1mDEBUG   [0m | [36msrc.core.module_loader[0m:[36mregister_routes[0m:[36m41[0m - [34m[1mExecuting register_routes for src.modules.demo_hello_world[0m
[32m2026-02-17 13:25:21.369[0m | [1mINFO    [0m | [36msrc.core.module_loader[0m:[36mregister_routes[0m:[36m46[0m - [1mAuto-registered router for src.modules.demo_hello_world at /hello[0m
[32m2026-02-17 13:25:21.369[0m | [34m[1mDEBUG   [0m | [36msrc.core.module_loader[0m:[36mregister_routes[0m:[36m128[0m - [34m[1mFinished triggering register_routes hooks[0m
INFO:     Started server process [4160]
INFO:     Waiting for application startup.
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36msrc.core.logging[0m:[36msetup_logging[0m:[36m58[0m | {} | [34m[1mLogging initialized[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36msrc.core.module_loader[0m:[36mregister_models[0m:[36m29[0m | {} | [34m[1mAuto-discovered 2 models in src.modules.demo_hello_world[0m
[32m2026-02-17 13:25:21[0m | [1mINFO    [0m | [36msrc.core.database[0m:[36minit_db[0m:[36m12[0m | {} | [1mConnecting to MongoDB at mongodb://127.0.0.1:27017[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Starting topology monitoring", "topologyId": {"$oid": "699450213759d7ac030233e4"}}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Topology description changed", "topologyId": {"$oid": "699450213759d7ac030233e4"}, "previousDescription": "<TopologyDescription id: 699450213759d7ac030233e4, topology_type: Unknown, servers: []>", "newDescription": "<TopologyDescription id: 699450213759d7ac030233e4, topology_type: Unknown, servers: [<ServerDescription ('127.0.0.1', 27017) server_type: Unknown, rtt: None>]>"}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Starting server monitoring", "topologyId": {"$oid": "699450213759d7ac030233e4"}, "serverHost": "127.0.0.1", "serverPort": 27017}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Connection pool created", "clientId": {"$oid": "699450213759d7ac030233e4"}, "serverHost": "127.0.0.1", "serverPort": 27017}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Server selection started", "selector": "Primary()", "operation": "buildInfo", "topologyDescription": "<TopologyDescription id: 699450213759d7ac030233e4, topology_type: Unknown, servers: [<ServerDescription ('127.0.0.1', 27017) server_type: Unknown, rtt: None>]>", "clientId": {"$oid": "699450213759d7ac030233e4"}}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Waiting for suitable server to become available", "selector": "Primary()", "operation": "buildInfo", "topologyDescription": "<TopologyDescription id: 699450213759d7ac030233e4, topology_type: Unknown, servers: [<ServerDescription ('127.0.0.1', 27017) server_type: Unknown, rtt: None>]>", "clientId": {"$oid": "699450213759d7ac030233e4"}, "remainingTimeMS": 30000}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Server heartbeat started", "topologyId": {"$oid": "699450213759d7ac030233e4"}, "driverConnectionId": 1, "serverHost": "127.0.0.1", "serverPort": 27017, "awaited": false}[0m
